svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 122
rho 0.265436504719889
label 1 2
nr_sv 42 80
SV
1.2558339625305406 1:112.835 2:-3.38994 3:0.526026 4:-2.93779 5:1.78217 6:-2.41208 7:0.198942 8:-2.96897 9:3.00892 10:-1.28223 11:2.68496 12:-2.86382 13:2.4213 14:112.835 15:-3.38994 16:0.526026 17:-2.93779 18:1.78217 19:-2.41208 20:0.198942 21:-2.96897 22:3.00892 23:-1.28223 24:2.68496 25:-2.86382 26:2.4213
-0.028854980804754005 1:295.077 2:18.5457 3:1.37829 4:-3.76732 5:11.7114 6:-4.27614 7:2.66172 8:-4.11559 9:6.12651 10:-4.61651 11:4.1069 12:-3.77642 13:3.20785 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.47999664326374575 1:307.767 2:27.6113 3:4.23755 4:-6.80849 5:8.19425 6:-7.96061 7:1.07044 8:-6.33643 9:7.42338 10:-6.14761 11:3.36426 12:-4.11021 13:5.08987 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.071350787849315103 1:310.44 2:26.6242 3:3.40337 4:-6.12903 5:8.09955 6:-7.42841 7:0.633261 8:-5.7176 9:8.1467 10:-5.95083 11:3.30643 12:-4.64232 13:4.83664 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.10468442253147316 1:315.472 2:19.5696 3:1.72082 4:-2.44831 5:9.28702 6:-5.19841 7:2.29435 8:-6.35702 9:8.24559 10:-5.99175 11:2.11223 12:-3.25298 13:3.71763 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-1.0510452805513055 1:314.794 2:15.6468 3:1.40884 4:-1.08701 5:9.38708 6:-3.93553 7:2.69469 8:-6.15599 9:6.80926 10:-6.48045 11:2.08064 12:-2.35207 13:3.92347 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.083027853294635509 1:309.397 2:4.29488 3:5.54612 4:1.22067 5:6.93372 6:-2.3177 7:1.32236 8:-4.53799 9:6.23846 10:-4.19522 11:2.18203 12:-1.49686 13:1.17621 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.44429763837217401 1:310.271 2:0.407401 3:6.10052 4:2.97883 5:6.68424 6:-1.65904 7:1.04075 8:-4.56205 9:5.21571 10:-4.31652 11:1.61871 12:-1.80841 13:1.24482 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.34560332830074042 1:300.973 2:-10.4026 3:9.32509 4:2.59201 5:4.4595 6:0.889106 7:0.321532 8:-3.25762 9:4.61963 10:-2.32483 11:0.207279 12:-0.634411 13:-0.028647 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.02858946472059086 1:294.422 2:-10.2172 3:9.75252 4:2.78551 5:4.06007 6:0.0588705 7:-0.211551 8:-2.80508 9:4.54153 10:-2.63889 11:0.789324 12:-0.500726 13:0.347102 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.039644547577952015 1:299.558 2:-2.08736 3:6.12966 4:5.29462 5:12.5555 6:1.04209 7:0.533497 8:-4.58004 9:6.53011 10:-2.47118 11:1.24273 12:-1.56361 13:0.959607 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.42201062239840603 1:295.483 2:-0.892361 3:10.6309 4:4.13687 5:11.3762 6:3.34544 7:1.75881 8:-5.78514 9:4.17291 10:-3.22432 11:2.14302 12:-0.176197 13:0.195885 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.22132973068942371 1:288.094 2:6.15042 3:8.93943 4:3.71475 5:9.73608 6:1.29224 7:5.36657 8:-5.593 9:4.14715 10:-3.49706 11:2.15714 12:-1.42268 13:3.30868 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.32032935862972256 1:287.229 2:8.40007 3:8.98974 4:3.04287 5:10.9463 6:1.42474 7:5.72208 8:-4.91651 9:5.2764 10:-3.92421 11:3.03653 12:-2.46399 13:3.54102 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.070731791920067968 1:294.309 2:12.6273 3:5.72832 4:1.05533 5:8.98813 6:-2.44247 7:5.62938 8:-3.17698 9:6.33741 10:-4.89148 11:2.7885 12:-3.80371 13:4.07971 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.55028785823174498 1:303.76 2:17.3613 3:1.95284 4:-1.45835 5:7.81304 6:-5.23501 7:6.61848 8:-3.92672 9:4.95565 10:-4.96993 11:4.18721 12:-3.48896 13:4.45332 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.12802068977569953 1:309.162 2:17.9832 3:-1.71455 4:2.21163 5:13.2296 6:-5.98124 7:3.0242 8:-5.98627 9:5.80624 10:-4.86769 11:4.78416 12:-4.60538 13:3.78016 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.64642381741445165 1:285.147 2:15.879 3:-0.654321 4:-0.0753687 5:11.5389 6:-3.99662 7:2.79112 8:-5.15974 9:3.78675 10:-4.80134 11:6.43158 12:-3.48289 13:4.4657 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.22786974233293661 1:293.027 2:21.4023 3:2.81782 4:-6.21489 5:7.12173 6:-7.03622 7:0.489788 8:-5.71511 9:6.94693 10:-4.43411 11:3.54799 12:-4.74637 13:4.99934 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.34974700532567282 1:283.45 2:22.4034 3:4.0452 4:-7.86276 5:5.28302 6:-6.70337 7:1.66016 8:-3.70132 9:7.00945 10:-5.9261 11:3.60868 12:-3.62266 13:5.80079 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.035480334509890549 1:289.244 2:21.333 3:3.68943 4:-7.60928 5:4.08101 6:-6.7519 7:2.73982 8:-4.02056 9:7.26315 10:-5.91481 11:3.81472 12:-3.48085 13:4.85829 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.089292606588760953 1:283.581 2:5.63855 3:9.19653 4:-5.56279 5:-1.13107 6:-3.17275 7:1.11537 8:-2.28195 9:6.63456 10:-3.68857 11:3.02799 12:-1.44439 13:2.45378 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.32515341220156802 1:285.009 2:3.89248 3:10.1169 4:-5.29086 5:-2.40684 6:-3.22279 7:1.61322 8:-2.26248 9:6.07357 10:-3.46661 11:2.65366 12:-1.54934 13:2.14241 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.042218274691919119 1:288.221 2:-1.42985 3:11.0964 4:-2.84061 5:-2.27003 6:-3.62586 7:1.83619 8:-2.7445 9:4.91845 10:-3.16918 11:1.74625 12:-1.17975 13:1.56866 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.58587751070414429 1:284.126 2:-7.52648 3:9.91923 4:0.872569 5:-2.31787 6:-4.1073 7:3.01626 8:-2.20246 9:2.93515 10:-1.42568 11:2.41224 12:-0.49362 13:1.67185 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.24542870908664866 1:277.282 2:-7.56213 3:7.57469 4:1.3646 5:-0.146388 6:-3.98099 7:3.17898 8:-1.89375 9:2.09568 10:-2.29363 11:2.29771 12:-0.744427 13:1.87311 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.12442356244389165 1:274.213 2:-7.16134 3:6.55249 4:1.66501 5:0.531707 6:-4.27916 7:3.91985 8:-0.942954 9:2.70812 10:-2.38756 11:2.30017 12:-0.749721 13:2.43524 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.10492032676217886 1:272.32 2:-5.97491 3:6.26715 4:0.466968 5:0.529832 6:-3.46649 7:4.35387 8:-1.14558 9:2.87762 10:-2.31955 11:2.83006 12:-0.852147 13:2.49394 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.66194546345358374 1:268.416 2:-2.72005 3:8.28391 4:0.555979 5:1.01924 6:-2.92231 7:4.17258 8:-2.0212 9:2.77703 10:-3.23569 11:2.56444 12:-0.712856 13:2.2431 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.26207718513372819 1:268.906 2:-0.938908 3:8.75346 4:0.207012 5:1.30653 6:-3.19689 7:4.75044 8:-2.59563 9:2.80944 10:-3.02513 11:1.44225 12:-1.88334 13:1.91958 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.30259689421155861 1:276.96 2:9.6511 3:11.2657 4:-1.15581 5:4.60736 6:-4.79225 7:3.60904 8:-2.39578 9:3.77847 10:-4.88257 11:1.20368 12:-4.08412 13:2.90893 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.46580774951067727 1:264.525 2:13.0505 3:8.60467 4:-2.22669 5:6.59355 6:-0.241476 7:5.35569 8:-2.83043 9:4.7395 10:-4.13241 11:2.53899 12:-4.54308 13:4.1615 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-1.3238970376451094 1:247.82 2:9.85768 3:6.16019 4:-1.59342 5:6.16295 6:-2.62873 7:3.88859 8:-2.87011 9:4.07272 10:-2.93733 11:3.8315 12:-3.37263 13:3.32154 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.3484054915364781 1:248.959 2:10.88 3:5.95683 4:-1.53066 5:6.12875 6:-3.14156 7:3.70215 8:-2.88243 9:4.7407 10:-2.73748 11:4.07508 12:-3.45715 13:3.25611 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.289371290579719 1:262.381 2:11.2844 3:6.22543 4:-1.38754 5:6.89659 6:-2.81861 7:1.85051 8:-5.17816 9:4.08639 10:-3.348 11:4.20763 12:-2.56517 13:3.65837 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.39711948381738038 1:265.741 2:12.4162 3:6.55028 4:-1.79795 5:7.13753 6:-3.19539 7:2.75465 8:-4.93122 9:3.9634 10:-3.56496 11:3.95963 12:-2.67644 13:4.42025 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.27363163940033869 1:267.218 2:15.4674 3:5.55235 4:-1.91416 5:6.66775 6:-4.08514 7:2.65901 8:-5.78305 9:3.618 10:-4.6981 11:4.43622 12:-3.85765 13:4.06728 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.013718779738672856 1:260.866 2:14.0286 3:6.13165 4:-2.53699 5:5.7067 6:-3.79103 7:2.72675 8:-5.68458 9:4.36568 10:-3.34936 11:4.56533 12:-3.32633 13:4.06543 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.40061612965737387 1:271.312 2:17.5614 3:7.95942 4:-1.47503 5:5.89668 6:-4.78289 7:2.78561 8:-5.68909 9:4.44724 10:-4.21605 11:4.73601 12:-3.63897 13:4.69043 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.20232076655930772 1:290.476 2:21.7958 3:6.68843 4:-0.851432 5:7.20891 6:-6.44532 7:2.33881 8:-6.95919 9:6.49774 10:-3.79151 11:4.62408 12:-4.80906 13:4.41375 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.42673888119325154 1:287.92 2:23.8074 3:6.02932 4:-2.20657 5:8.90424 6:-5.60587 7:2.14316 8:-7.00737 9:6.20492 10:-4.96035 11:4.77226 12:-4.70125 13:4.80263 14:287.92 15:23.8074 16:6.02932 17:-2.20657 18:8.90424 19:-5.60587 20:2.14316 21:-7.00737 22:6.20492 23:-4.96035 24:4.77226 25:-4.70125 26:4.80263
-0.31433010400809813 1:285.738 2:23.9283 3:6.29832 4:-1.73415 5:8.89867 6:-5.66175 7:2.37433 8:-6.73841 9:6.17579 10:-5.07102 11:4.70466 12:-4.60945 13:5.04159 14:285.738 15:23.9283 16:6.29832 17:-1.73415 18:8.89867 19:-5.66175 20:2.37433 21:-6.73841 22:6.17579 23:-5.07102 24:4.70466 25:-4.60945 26:5.04159
-0.27912088657365097 1:258.056 2:7.51346 3:6.63168 4:-3.27701 5:2.43722 6:-2.52608 7:1.71469 8:-4.50631 9:2.59796 10:-2.30803 11:3.08025 12:-2.49141 13:3.54269 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.043536954984418383 1:286.018 2:10.4164 3:10.0166 4:-3.99835 5:1.64019 6:-2.38159 7:3.43569 8:-5.97871 9:3.30234 10:-2.16638 11:2.14827 12:-1.80248 13:2.90658 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.88062584956302781 1:302.761 2:13.0316 3:11.551 4:-8.60134 5:-0.576155 6:-2.05074 7:2.89123 8:-5.84481 9:2.63349 10:-1.8254 11:4.6117 12:-1.43819 13:2.25688 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.35786339512367238 1:312.351 2:11.9755 3:11.5555 4:-8.16014 5:-0.849894 6:-1.47861 7:3.1267 8:-6.82229 9:2.92869 10:-1.90643 11:3.9438 12:-1.46717 13:1.30851 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-1.2663892634119525 1:333.65 2:11.4278 3:11.5362 4:-6.29174 5:0.554582 6:-3.75642 7:1.9228 8:-6.19047 9:3.95965 10:-1.28606 11:2.78684 12:-2.46787 13:1.85981 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.46324186871875139 1:330.808 2:9.34209 3:10.7786 4:-3.28649 5:1.95412 6:-4.0491 7:1.64124 8:-3.7922 9:4.53283 10:-3.04422 11:2.27365 12:-2.62618 13:2.06643 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.11361431036433831 1:329.459 2:8.12019 3:10.9918 4:-1.72964 5:2.16644 6:-4.04652 7:0.93898 8:-3.8337 9:3.77568 10:-3.53634 11:3.24857 12:-2.89402 13:1.92035 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.24846257280687045 1:316.972 2:5.81601 3:16.0667 4:1.66287 5:1.96192 6:-3.36167 7:1.37336 8:-5.6143 9:1.56352 10:-1.49877 11:1.92605 12:-4.15992 13:2.95519 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.24283231646730183 1:299.071 2:4.36488 3:12.8547 4:3.06856 5:1.76075 6:-4.79361 7:2.32906 8:-4.71757 9:2.39262 10:-4.76972 11:2.95296 12:-3.23558 13:1.80332 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.035704860529474823 1:287.583 2:-0.649948 3:15.7161 4:0.0156013 5:1.60959 6:-2.91119 7:2.68633 8:-3.91289 9:2.17582 10:-2.17342 11:2.31559 12:-3.37996 13:0.719271 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.59031597877578057 1:284.137 2:0.471978 3:13.8194 4:-0.293436 5:3.15691 6:-3.00486 7:2.30428 8:-4.31913 9:2.45083 10:-2.64186 11:2.12057 12:-2.21699 13:1.0468 14:85.0595 15:-0.0697511 16:4.23374 17:-0.141053 18:0.704778 19:-0.789456 20:0.764149 21:-1.15812 22:0.572587 23:-0.742171 24:0.686298 25:-0.895071 26:0.360525
-0.36665681604401607 1:284.137 2:0.471978 3:13.8194 4:-0.293436 5:3.15691 6:-3.00486 7:2.30428 8:-4.31913 9:2.45083 10:-2.64186 11:2.12057 12:-2.21699 13:1.0468 14:284.137 15:0.471978 16:13.8194 17:-0.293436 18:3.15691 19:-3.00486 20:2.30428 21:-4.31913 22:2.45083 23:-2.64186 24:2.12057 25:-2.21699 26:1.0468
-0.39776499121814679 1:280.624 2:-0.316387 3:13.2281 4:-0.870831 5:2.42094 6:-2.26506 7:2.57914 8:-3.59732 9:1.46575 10:-2.5831 11:2.35325 12:-3.11203 13:1.58939 14:280.624 15:-0.316387 16:13.2281 17:-0.870831 18:2.42094 19:-2.26506 20:2.57914 21:-3.59732 22:1.46575 23:-2.5831 24:2.35325 25:-3.11203 26:1.58939
