svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 235
rho 0.272660815283279
label 1 2
nr_sv 83 152
SV
1.7137331402188511 1:121.687 2:-3.37071 3:-3.80402 4:-7.31549 5:0.595312 6:0.491174 7:3.28461 8:-5.39324 9:5.41638 10:1.33155 11:2.01003 12:-3.17454 13:2.9394 14:121.687 15:-3.37071 16:-3.80402 17:-7.31549 18:0.595312 19:0.491174 20:3.28461 21:-5.39324 22:5.41638 23:1.33155 24:2.01003 25:-3.17454 26:2.9394
0.76689196053631581 1:337.182 2:12.5899 3:1.77225 4:-18.9809 5:-0.714998 6:2.14011 7:4.79713 8:-5.64191 9:5.18796 10:0.569522 11:3.05725 12:-2.13205 13:0.461743 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.96009378725171635 1:298.77 2:13.0819 3:6.12198 4:-10.9986 5:6.53235 6:-0.250668 7:4.3091 8:-4.91348 9:8.80308 10:-0.483207 11:2.61176 12:-0.371729 13:0.257974 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.9141033408823197 1:279.798 2:7.76805 3:6.25349 4:-3.76881 5:7.83671 6:-1.55464 7:1.75407 8:-4.84049 9:7.78716 10:-1.719 11:3.40726 12:-2.6513 13:2.54866 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.27752462449048165 1:286.191 2:-5.44088 3:23.3112 4:-6.58538 5:14.1078 6:-0.386938 7:2.83222 8:-0.0746216 9:3.26245 10:6.08946 11:0.310939 12:-0.30185 13:-1.17315 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.22571737657038021 1:282.306 2:-10.3067 3:13.0679 4:-14.8569 5:9.67718 6:1.24887 7:4.19921 8:1.37703 9:7.89926 10:3.60251 11:0.353638 12:0.568778 13:-4.46759 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.6685024680793511 1:280.813 2:-14.0199 3:11.032 4:-14.7523 5:7.31551 6:2.31695 7:-0.601221 8:-4.13359 9:0.231433 10:2.01837 11:-0.40187 12:0.414234 13:-1.89513 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.31745836014803236 1:289.65 2:-3.41707 3:29.5697 4:-6.81483 5:11.9971 6:-5.5974 7:2.44038 8:-4.2155 9:1.17796 10:2.19485 11:-1.51789 12:0.133812 13:-1.36842 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.80466073369587987 1:271.263 2:-13.481 3:25.3925 4:-9.53043 5:10.4006 6:-2.1721 7:8.31285 8:2.39245 9:0.265546 10:1.90561 11:-1.55926 12:3.6871 13:-3.28749 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.94458084539151665 1:300.347 2:-2.49182 3:23.0087 4:-5.45122 5:9.71414 6:-4.55693 7:0.209946 8:-0.286837 9:0.349776 10:0.663425 11:-0.842249 12:1.03075 13:0.228179 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.36730659872325577 1:315.172 2:18.9944 3:21.2524 4:-10.4141 5:10.8853 6:-1.31095 7:4.75678 8:-2.02498 9:4.32686 10:-1.36558 11:1.37365 12:-1.95314 13:-0.314981 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.16695739170264204 1:290.13 2:25.1052 3:15.7094 4:-9.65045 5:5.483 6:-4.48816 7:4.92185 8:-5.83961 9:4.57371 10:-3.30358 11:3.5701 12:-4.15633 13:5.63753 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.3219861014316532 1:295.708 2:29.1339 3:17.8567 4:-12.1644 5:7.74392 6:-4.93297 7:3.46868 8:-7.05374 9:4.91158 10:-2.12639 11:3.54225 12:-3.36606 13:6.02302 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.27567508997286155 1:326.843 2:15.9177 3:4.94075 4:-2.77703 5:4.0728 6:-4.77388 7:0.0488435 8:-10.9759 9:5.44123 10:-3.02233 11:4.40791 12:-3.93309 13:6.34578 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.74438020894647272 1:318.962 2:14.8598 3:10.1275 4:-4.28392 5:5.55939 6:-2.84098 7:-1.65232 8:-8.42815 9:3.84097 10:-2.54247 11:3.23668 12:-1.94511 13:4.87269 14:318.962 15:14.8598 16:10.1275 17:-4.28392 18:5.55939 19:-2.84098 20:-1.65232 21:-8.42815 22:3.84097 23:-2.54247 24:3.23668 25:-1.94511 26:4.87269
0.70937519652595704 1:315.313 2:13.4297 3:13.5735 4:-5.46858 5:6.7374 6:-1.88969 7:-1.89701 8:-7.75627 9:3.29351 10:-2.31096 11:2.71401 12:-0.0686167 13:2.661 14:315.313 15:13.4297 16:13.5735 17:-5.46858 18:6.7374 19:-1.88969 20:-1.89701 21:-7.75627 22:3.29351 23:-2.31096 24:2.71401 25:-0.0686167 26:2.661
-1.3820532895744906 1:122.541 2:-7.61345 3:3.25529 4:-3.08855 5:7.86354 6:1.24317 7:1.57861 8:-4.41298 9:0.448575 10:2.59112 11:0.702954 12:-2.13479 13:2.03204 14:122.541 15:-7.61345 16:3.25529 17:-3.08855 18:7.86354 19:1.24317 20:1.57861 21:-4.41298 22:0.448575 23:2.59112 24:0.702954 25:-2.13479 26:2.03204
-0.72708077929318327 1:163.369 2:1.81307 3:6.72256 4:1.17279 5:7.50809 6:-0.614475 7:1.54126 8:-2.66347 9:2.91805 10:2.13519 11:5.03068 12:-2.54967 13:1.42683 14:163.369 15:1.81307 16:6.72256 17:1.17279 18:7.50809 19:-0.614475 20:1.54126 21:-2.66347 22:2.91805 23:2.13519 24:5.03068 25:-2.54967 26:1.42683
-0.13804269358960319 1:170.642 2:6.59915 3:9.00099 4:-2.96042 5:3.35521 6:-0.138472 7:3.31471 8:-4.36449 9:3.02884 10:-1.08831 11:4.44326 12:-3.31855 13:2.09952 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.088197482828173232 1:162.59 2:-0.770146 3:1.66516 4:-4.55822 5:-0.0552687 6:-1.26839 7:5.50679 8:-2.66308 9:3.87778 10:-2.53233 11:1.25368 12:-1.60933 13:2.77132 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.28574120089445437 1:165.394 2:5.98456 3:9.57452 4:1.84792 5:5.34509 6:-4.22969 7:5.38353 8:-0.570164 9:7.10006 10:-0.933185 11:1.99221 12:-3.84871 13:3.51788 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.17583090101751025 1:156.213 2:-2.52171 3:6.82926 4:2.02477 5:6.48693 6:-1.38958 7:2.10168 8:-2.25132 9:0.0113239 10:-3.22472 11:4.19105 12:-0.52233 13:3.1204 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.02389746812480428 1:158.113 2:2.37453 3:7.48694 4:-0.0364924 5:7.39739 6:2.57028 7:5.29659 8:-1.00872 9:2.99638 10:-1.3099 11:1.07032 12:-2.67248 13:4.44465 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.40107789006591898 1:153.85 2:-3.43803 3:4.65682 4:-2.21495 5:2.90406 6:-0.156409 7:2.38901 8:0.671211 9:4.45671 10:-0.314313 11:2.70307 12:0.882091 13:3.07364 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.010064875696492078 1:161.311 2:3.3801 3:7.32468 4:-1.09159 5:8.75454 6:-0.313597 7:3.38629 8:-0.47123 9:-0.542523 10:-3.7108 11:2.35195 12:-3.39342 13:2.71833 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.020706889458500959 1:172.23 2:0.737951 3:4.48011 4:2.55977 5:6.03475 6:-6.54045 7:2.6131 8:-2.55375 9:3.90085 10:0.706271 11:3.81618 12:-3.16217 13:3.25264 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.48335045057483439 1:205.709 2:15.0353 3:12.8949 4:4.42269 5:9.08198 6:-4.6892 7:4.43473 8:-6.33449 9:-0.0344932 10:-3.85815 11:6.26863 12:-4.17019 13:3.10109 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.33004198016292691 1:246.087 2:22.0342 3:9.22833 4:-1.88459 5:15.5619 6:-6.11533 7:8.52047 8:-5.24326 9:-1.27738 10:-3.06435 11:5.6955 12:-1.06795 13:6.08663 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.0011297295239722888 1:284.104 2:18.8332 3:7.17203 4:-9.37582 5:8.34002 6:-3.77937 7:6.21229 8:0.784299 9:-0.199364 10:-1.13634 11:4.31038 12:-4.68136 13:4.4122 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.0033044913953458235 1:305.972 2:12.5827 3:5.76555 4:-11.2982 5:6.33111 6:-2.02219 7:1.69705 8:1.55901 9:1.14992 10:0.882398 11:3.52879 12:-4.62789 13:1.63528 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.13878488454475801 1:313.641 2:1.86357 3:9.29263 4:-2.56237 5:1.68927 6:-5.61548 7:1.25303 8:4.77353 9:3.80809 10:-4.31101 11:1.93331 12:1.3834 13:-0.489329 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.15781325498177998 1:303.031 2:-0.503636 3:14.9886 4:6.59704 5:0.870234 6:-8.57841 7:2.7643 8:1.24352 9:1.36286 10:-3.10032 11:2.34159 12:-1.32554 13:0.182305 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.0081835986048991935 1:303.187 2:2.53306 3:11.9567 4:7.06987 5:3.18726 6:-10.1199 7:3.63432 8:0.688807 9:0.0807106 10:-3.03974 11:1.24422 12:-1.11488 13:1.93371 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.092506133650713668 1:287.605 2:6.93193 3:9.86118 4:7.15794 5:7.48191 6:-9.69061 7:3.43781 8:-0.683523 9:0.816325 10:-2.05449 11:-0.0707757 12:-1.25434 13:2.1652 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.26354660164122573 1:299.953 2:19.2532 3:10.1964 4:-12.3597 5:5.14535 6:-7.89731 7:6.40878 8:-4.57874 9:-2.48192 10:0.69379 11:3.82498 12:-1.99355 13:4.34671 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.31355217668949659 1:318.614 2:11.7593 3:6.39142 4:-8.87439 5:8.58517 6:-12.2181 7:-3.06607 8:-2.69309 9:-0.493503 10:4.68075 11:2.55401 12:-3.84232 13:5.97543 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.12193718396769131 1:315.536 2:6.95456 3:10.0936 4:-0.733855 5:9.69799 6:-13.1385 7:-5.62669 8:-0.249642 9:2.44617 10:-4.21768 11:0.324128 12:-0.95217 13:2.70419 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.365016744240794 1:237.412 2:-11.1819 3:12.4417 4:0.713845 5:-4.09345 6:-8.73728 7:-0.941735 8:-0.968542 9:3.05617 10:-4.02468 11:3.80134 12:-1.27735 13:0.352752 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.0057246475317798253 1:221.531 2:-7.71672 3:8.30006 4:1.09085 5:2.4062 6:1.069 7:-1.29705 8:-4.27457 9:3.81104 10:-3.3182 11:3.16776 12:-3.73349 13:0.101942 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.16588172115610336 1:268.483 2:0.603979 3:23.3917 4:12.4126 5:7.78544 6:-7.27977 7:2.08674 8:0.882503 9:-0.619623 10:-2.21543 11:4.80101 12:-2.04409 13:0.598225 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.31079204720222031 1:267.478 2:2.39522 3:21.7555 4:15.3456 5:7.70728 6:-9.44025 7:0.877746 8:0.451851 9:1.8942 10:-2.37731 11:3.55871 12:-2.79269 13:1.7206 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.047535733030944383 1:262.874 2:5.12611 3:20.0819 4:13.7706 5:8.76501 6:-8.66714 7:2.3595 8:-0.559207 9:-0.32909 10:-6.33598 11:3.97744 12:-0.208932 13:2.84567 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.0071071749808171904 1:247.887 2:11.2427 3:18.7074 4:8.45504 5:13.0513 6:-7.01908 7:2.60238 8:-0.996959 9:1.55818 10:-5.88265 11:4.85836 12:-2.48076 13:0.976559 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.14185396214182727 1:235.135 2:6.89008 3:19.5532 4:10.1868 5:12.2844 6:-6.09392 7:1.7461 8:-2.67389 9:0.58496 10:-6.10284 11:2.7249 12:-1.0748 13:1.83273 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.094154423293150255 1:230.492 2:-3.92792 3:16.6316 4:7.16428 5:7.42022 6:-6.87342 7:-3.18622 8:0.639405 9:-0.753108 10:-7.00484 11:1.03477 12:-1.98293 13:-1.53671 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.17211489395335439 1:223.155 2:1.64592 3:18.2831 4:3.55266 5:15.2632 6:-1.00811 7:0.952206 8:-3.65212 9:0.854583 10:-4.71091 11:-0.00755509 12:0.452334 13:0.707781 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.26394354455529828 1:265.608 2:1.60777 3:2.09774 4:-2.30857 5:3.78426 6:-9.63284 7:-0.841125 8:-1.65344 9:5.1958 10:2.28186 11:2.44869 12:-3.93003 13:4.21687 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.040141190064069639 1:300.468 2:18.579 3:7.61576 4:-14.4503 5:3.66801 6:-4.56246 7:0.417696 8:-5.91165 9:4.0007 10:-3.0323 11:4.83514 12:-0.65685 13:0.493261 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.20790012507235681 1:273.158 2:22.7173 3:11.3837 4:-13.8194 5:6.63951 6:-4.57985 7:-2.61702 8:-7.37381 9:6.23706 10:-4.38047 11:3.31076 12:-2.82028 13:2.86878 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.061343381007619498 1:260.706 2:18.367 3:9.27705 4:-11.5678 5:3.7831 6:-1.83402 7:-1.00313 8:-5.75635 9:3.40303 10:-5.45289 11:5.78416 12:-3.71649 13:1.41081 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.044123370340297889 1:239.127 2:-3.3483 3:9.71391 4:-17.0929 5:5.20185 6:-3.5049 7:0.812708 8:-2.90069 9:-3.9371 10:-0.623828 11:0.754361 12:2.44952 13:-0.0726453 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.36374726166647714 1:242.189 2:-4.5032 3:11.4756 4:-15.8787 5:6.281 6:-5.19288 7:-2.02051 8:-5.30609 9:-4.0562 10:0.627037 11:-1.04213 12:1.24993 13:-0.726303 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.088734320634148281 1:230.681 2:-11.7015 3:19.062 4:-8.87632 5:8.92535 6:-5.78671 7:-3.26864 8:2.13535 9:-1.48088 10:3.21925 11:-2.86862 12:1.85617 13:-0.377497 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.30618117612019735 1:228.891 2:-15.3827 3:14.898 4:-8.81959 5:8.45481 6:-0.305112 7:-3.87487 8:5.30043 9:-0.608584 10:2.38099 11:-0.31576 12:0.163822 13:-0.176007 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.19729763804068445 1:216.602 2:-8.76038 3:6.5873 4:-7.21104 5:7.88685 6:-2.84079 7:-3.88129 8:4.08368 9:-0.851467 10:0.991128 11:-2.41204 12:-2.36057 13:-0.388571 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.30292196581949504 1:200.507 2:-0.527733 3:10.5603 4:-7.16496 5:6.60959 6:-0.918439 7:0.519121 8:-1.38062 9:-0.556298 10:-0.0972024 11:2.16513 12:-0.118401 13:0.387046 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.037928842430826129 1:245.139 2:15.6526 3:19.0616 4:-7.082 5:9.13649 6:-5.01578 7:-0.336878 8:-4.4342 9:-0.854635 10:0.32553 11:1.65963 12:-3.31024 13:-0.497441 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.07170506395089167 1:277.894 2:16.5734 3:19.3916 4:-6.83657 5:9.76376 6:-2.07323 7:1.49607 8:-4.80828 9:-2.04195 10:-0.431605 11:0.178961 12:-2.601 13:1.56752 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.10616441755883817 1:268.846 2:23.0267 3:17.7059 4:-9.05664 5:7.69535 6:-2.78801 7:3.55125 8:-7.63054 9:-2.18183 10:-2.95791 11:1.47617 12:-2.89877 13:3.6786 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.092512363916994064 1:284.73 2:21.3977 3:16.303 4:-10.8069 5:6.82504 6:-3.72424 7:0.615261 8:-7.01928 9:-2.30905 10:-3.31702 11:2.95923 12:-2.04348 13:2.33478 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.046239090533570115 1:258.383 2:23.9125 3:13.9098 4:-5.22133 5:10.5468 6:-6.01401 7:-1.35627 8:-8.89138 9:1.76008 10:-2.76783 11:4.4766 12:-4.78067 13:1.44865 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.23966016846231053 1:231.147 2:20.0772 3:14.4495 4:-3.30718 5:11.0762 6:-2.15163 7:-1.58109 8:-9.47105 9:5.20264 10:-0.359305 11:2.43379 12:-5.19694 13:5.45779 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.13058882077672565 1:222.101 2:19.909 3:12.3448 4:-0.903297 5:9.66358 6:-0.990734 7:1.06626 8:-7.18266 9:4.26603 10:-4.17301 11:4.08598 12:-4.61685 13:5.88687 14:66.8122 15:5.12618 16:3.33069 17:-0.251926 18:2.86108 19:-0.894815 20:-0.0102016 21:-2.20716 22:0.918008 23:-0.997251 24:1.34928 25:-1.41392 26:0.989982
-0.46958178116831739 1:222.101 2:19.909 3:12.3448 4:-0.903297 5:9.66358 6:-0.990734 7:1.06626 8:-7.18266 9:4.26603 10:-4.17301 11:4.08598 12:-4.61685 13:5.88687 14:222.101 15:19.909 16:12.3448 17:-0.903297 18:9.66358 19:-0.990734 20:1.06626 21:-7.18266 22:4.26603 23:-4.17301 24:4.08598 25:-4.61685 26:5.88687
-0.32293647051866214 1:220.444 2:14.8612 3:8.71249 4:0.0308222 5:9.54215 6:-4.66898 7:-0.527299 8:-7.60455 9:2.38938 10:-3.31264 11:4.39747 12:-5.1 13:1.99519 14:220.444 15:14.8612 16:8.71249 17:0.0308222 18:9.54215 19:-4.66898 20:-0.527299 21:-7.60455 22:2.38938 23:-3.31264 24:4.39747 25:-5.1 26:1.99519
-0.72731287550499024 1:-1500 2:1.44711e-07 3:9.96791e-06 4:-1.45779e-06 5:-1.61451e-05 6:-3.85156e-06 7:3.92767e-06 8:5.21158e-06 9:-7.71489e-06 10:-1.09161e-06 11:-6.57972e-07 12:-5.02876e-07 13:-2.09301e-06 14:-1500 15:1.44711e-07 16:9.96791e-06 17:-1.45779e-06 18:-1.61451e-05 19:-3.85156e-06 20:3.92767e-06 21:5.21158e-06 22:-7.71489e-06 23:-1.09161e-06 24:-6.57972e-07 25:-5.02876e-07 26:-2.09301e-06
-0.64823148867641378 1:226.021 2:2.06153 3:3.94278 4:-3.91428 5:2.18888 6:-1.02092 7:4.39876 8:-3.9609 9:1.45566 10:-0.824974 11:5.85084 12:0.128086 13:3.01868 14:226.021 15:2.06153 16:3.94278 17:-3.91428 18:2.18888 19:-1.02092 20:4.39876 21:-3.9609 22:1.45566 23:-0.824974 24:5.85084 25:0.128086 26:3.01868
-0.35560804021401321 1:224.109 2:2.65688 3:4.04867 4:-3.719 5:1.28896 6:-3.40367 7:2.79115 8:-3.24846 9:3.06859 10:-0.0493555 11:3.8745 12:-3.08989 13:3.47792 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
