svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 114
rho 0.466348841805439
label 1 2
nr_sv 51 63
SV
7.692779672252211 1:92.219 2:5.28816 3:3.25597 4:-11.0091 5:5.95395 6:-3.30291 7:-0.744418 8:-0.0604468 9:1.70226 10:-2.71183 11:2.85935 12:-2.03695 13:1.20023 14:92.219 15:5.28816 16:3.25597 17:-11.0091 18:5.95395 19:-3.30291 20:-0.744418 21:-0.0604468 22:1.70226 23:-2.71183 24:2.85935 25:-2.03695 26:1.20023
-2.1974912083311069 1:241.706 2:-3.13468 3:12.8019 4:2.21697 5:-0.635461 6:-6.40059 7:-4.41448 8:-2.26392 9:2.89191 10:-6.82323 11:3.28346 12:-2.0148 13:1.19452 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-6.4827636057757267 1:241.706 2:-3.13468 3:12.8019 4:2.21697 5:-0.635461 6:-6.40059 7:-4.41448 8:-2.26392 9:2.89191 10:-6.82323 11:3.28346 12:-2.0148 13:1.19452 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-1.6957170566793633 1:238.784 2:-3.374 3:8.239 4:1.76206 5:-1.43307 6:-4.18316 7:0.537647 8:-3.87777 9:6.39302 10:-2.48869 11:5.88457 12:0.599682 13:1.5256 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.64688986854794406 1:238.784 2:-3.374 3:8.239 4:1.76206 5:-1.43307 6:-4.18316 7:0.537647 8:-3.87777 9:6.39302 10:-2.48869 11:5.88457 12:0.599682 13:1.5256 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.44471178708483911 1:278.916 2:3.75415 3:18.303 4:12.1671 5:5.44815 6:-8.23969 7:4.35115 8:-0.254418 9:0.638212 10:-4.01366 11:4.13185 12:-0.841085 13:2.66749 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-15.317380322467178 1:278.916 2:3.75415 3:18.303 4:12.1671 5:5.44815 6:-8.23969 7:4.35115 8:-0.254418 9:0.638212 10:-4.01366 11:4.13185 12:-0.841085 13:2.66749 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-11.79256472564399 1:240.283 2:5.06834 3:18.7224 4:7.55049 5:7.02015 6:-6.56118 7:2.39502 8:-2.93997 9:3.4832 10:-4.28067 11:2.02185 12:-1.70821 13:-0.176695 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-2.2887597863141118 1:289.44 2:4.61097 3:14.0789 4:5.01602 5:3.45807 6:-7.63869 7:4.14793 8:-2.04036 9:2.02667 10:-3.83165 11:2.92379 12:-0.519427 13:-1.15253 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-23.223162342254575 1:289.44 2:4.61097 3:14.0789 4:5.01602 5:3.45807 6:-7.63869 7:4.14793 8:-2.04036 9:2.02667 10:-3.83165 11:2.92379 12:-0.519427 13:-1.15253 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-43.167581439576907 1:251.568 2:8.43409 3:12.0106 4:4.49639 5:7.42577 6:-1.42044 7:3.37205 8:-4.82213 9:3.1334 10:-7.02444 11:0.0395529 12:-0.233018 13:4.92145 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.58120314918345506 1:310.322 2:15.585 3:5.85026 4:-13.0018 5:1.41977 6:-3.60804 7:4.23007 8:-7.46521 9:4.36319 10:-0.542397 11:4.68345 12:-1.1723 13:0.470863 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-34.435714986975029 1:310.322 2:15.585 3:5.85026 4:-13.0018 5:1.41977 6:-3.60804 7:4.23007 8:-7.46521 9:4.36319 10:-0.542397 11:4.68345 12:-1.1723 13:0.470863 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-26.440354598363076 1:296.211 2:20.2571 3:5.88375 4:-10.5119 5:1.94904 6:-5.97477 7:4.08614 8:-8.98065 9:3.05681 10:-2.37569 11:5.28959 12:-1.90428 13:2.06316 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.01794164044575958 1:267.908 2:21.9739 3:7.65054 4:-9.81258 5:4.96705 6:-3.61867 7:0.235436 8:-8.65034 9:5.87833 10:-5.53734 11:4.90046 12:-2.46023 13:2.46989 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.39283822602808832 1:267.908 2:21.9739 3:7.65054 4:-9.81258 5:4.96705 6:-3.61867 7:0.235436 8:-8.65034 9:5.87833 10:-5.53734 11:4.90046 12:-2.46023 13:2.46989 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-4.1788573741191941 1:246.455 2:8.19282 3:8.4193 4:-9.81399 5:3.45646 6:-1.04913 7:5.80628 8:-7.21996 9:3.99131 10:0.222857 11:4.68528 12:0.0481099 13:1.02883 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-1.0703599414342482 1:227.178 2:-9.75667 3:7.27702 4:-10.4883 5:2.15437 6:-3.42624 7:1.19647 8:1.04957 9:0.309802 10:3.76034 11:1.14231 12:0.706667 13:1.65706 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-2.0885527994432782 1:227.178 2:-9.75667 3:7.27702 4:-10.4883 5:2.15437 6:-3.42624 7:1.19647 8:1.04957 9:0.309802 10:3.76034 11:1.14231 12:0.706667 13:1.65706 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-9.0231785014844768 1:225.239 2:-8.14591 3:8.38584 4:-8.42529 5:2.53111 6:-2.73963 7:-2.60945 8:0.755564 9:0.809332 10:0.682703 11:0.452261 12:2.04907 13:1.3529 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.79549534187624182 1:216.385 2:-8.72295 3:10.5197 4:-8.54853 5:2.56508 6:3.08954 7:0.213801 8:0.0828166 9:1.94042 10:1.59621 11:0.548867 12:-0.28828 13:0.49058 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-9.9905926992275429 1:216.385 2:-8.72295 3:10.5197 4:-8.54853 5:2.56508 6:3.08954 7:0.213801 8:0.0828166 9:1.94042 10:1.59621 11:0.548867 12:-0.28828 13:0.49058 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-86.329010632791935 1:281.591 2:14.4127 3:13.6946 4:1.10563 5:9.69098 6:-6.34992 7:-3.64276 8:-7.52062 9:5.03414 10:-3.88431 11:-1.87565 12:-1.86477 13:3.63082 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-18.947885080099514 1:203.358 2:10.145 3:9.91584 4:0.00203638 5:9.45184 6:-5.10193 7:-1.22554 8:-4.15904 9:6.03562 10:-5.02751 11:-0.74998 12:-0.979267 13:6.21325 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-4.659108962593268 1:198.031 2:8.72734 3:10.0459 4:-1.86597 5:7.98712 6:-7.30829 7:-1.18369 8:-3.43015 9:3.68367 10:-2.41718 11:1.5839 12:-0.684434 13:3.12365 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-11.743095396295191 1:198.031 2:8.72734 3:10.0459 4:-1.86597 5:7.98712 6:-7.30829 7:-1.18369 8:-3.43015 9:3.68367 10:-2.41718 11:1.5839 12:-0.684434 13:3.12365 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-3.3719474324711745 1:185.3 2:6.13542 3:7.64356 4:0.405914 5:6.84001 6:-6.79497 7:-2.12495 8:-5.6836 9:6.88647 10:-4.52697 11:0.262373 12:0.994531 13:5.21542 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-5.8670541311025568 1:185.3 2:6.13542 3:7.64356 4:0.405914 5:6.84001 6:-6.79497 7:-2.12495 8:-5.6836 9:6.88647 10:-4.52697 11:0.262373 12:0.994531 13:5.21542 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-62.932144135646197 1:194.936 2:9.0738 3:11.1858 4:-5.71896 5:4.90118 6:-3.67121 7:0.853641 8:-4.29074 9:1.33699 10:-2.93162 11:2.12832 12:-2.22808 13:3.42498 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-26.173836960617297 1:194.936 2:9.0738 3:11.1858 4:-5.71896 5:4.90118 6:-3.67121 7:0.853641 8:-4.29074 9:1.33699 10:-2.93162 11:2.12832 12:-2.22808 13:3.42498 14:194.936 15:9.0738 16:11.1858 17:-5.71896 18:4.90118 19:-3.67121 20:0.853641 21:-4.29074 22:1.33699 23:-2.93162 24:2.12832 25:-2.22808 26:3.42498
-0.52488048663487152 1:270.886 2:18.4577 3:7.40943 4:-2.6369 5:5.05871 6:-4.42047 7:4.21321 8:-4.44082 9:4.81736 10:-3.78765 11:4.60158 12:-4.29169 13:4.89358 14:270.886 15:18.4577 16:7.40943 17:-2.6369 18:5.05871 19:-4.42047 20:4.21321 21:-4.44082 22:4.81736 23:-3.78765 24:4.60158 25:-4.29169 26:4.89358
-6.1435505006852358 1:101.68 2:-0.471696 3:2.94155 4:-2.85149 5:6.15845 6:3.60698 7:2.50416 8:-4.55746 9:5.6921 10:-3.14048 11:0.420185 12:-2.35293 13:2.77707 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.4909382809975637 1:342.5 2:12.6172 3:5.17691 4:-6.68272 5:4.02741 6:-2.37813 7:-0.764199 8:-8.91826 9:3.67776 10:0.565578 11:3.60153 12:-4.85902 13:4.92582 14:342.5 15:12.6172 16:5.17691 17:-6.68272 18:4.02741 19:-2.37813 20:-0.764199 21:-8.91826 22:3.67776 23:0.565578 24:3.60153 25:-4.85902 26:4.92582
-1.2831755307073858 1:259.007 2:13.9824 3:10.7637 4:-11.0381 5:-0.218539 6:0.412935 7:3.40792 8:-6.09629 9:0.489006 10:0.936915 11:0.612113 12:-2.83485 13:4.57463 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.13323239037204476 1:348.909 2:9.4748 3:7.18261 4:-1.31599 5:4.2094 6:-5.75703 7:-4.73051 8:-6.00665 9:5.02262 10:-4.19365 11:1.87025 12:-1.64291 13:3.07978 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.76868399826467104 1:348.909 2:9.4748 3:7.18261 4:-1.31599 5:4.2094 6:-5.75703 7:-4.73051 8:-6.00665 9:5.02262 10:-4.19365 11:1.87025 12:-1.64291 13:3.07978 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-5.2749932329089928 1:317.98 2:6.09041 3:23.8498 4:5.50251 5:2.91201 6:4.28378 7:0.273143 8:-7.26222 9:4.34807 10:-7.32472 11:1.23685 12:-8.34042 13:4.05261 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.19443496525173898 1:285.255 2:-12.3639 3:8.71425 4:1.51309 5:4.51257 6:1.97758 7:-2.07551 8:-0.317542 9:-1.83422 10:-4.92759 11:0.43567 12:0.0711706 13:1.57225 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.086227623345599996 1:285.255 2:-12.3639 3:8.71425 4:1.51309 5:4.51257 6:1.97758 7:-2.07551 8:-0.317542 9:-1.83422 10:-4.92759 11:0.43567 12:0.0711706 13:1.57225 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.026029385710505962 1:287.21 2:-13.9614 3:4.23509 4:-3.11714 5:-1.03786 6:-0.204429 7:0.43825 8:0.0523959 9:1.22437 10:-2.49414 11:2.30261 12:-4.00437 13:-1.34266 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.39490137738078529 1:230.951 2:5.82976 3:15.5612 4:2.87528 5:3.36516 6:-3.33936 7:2.03667 8:-3.06714 9:2.70185 10:-3.27426 11:0.603481 12:-5.34807 13:-0.572096 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.58087781563377594 1:230.951 2:5.82976 3:15.5612 4:2.87528 5:3.36516 6:-3.33936 7:2.03667 8:-3.06714 9:2.70185 10:-3.27426 11:0.603481 12:-5.34807 13:-0.572096 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-1.5797294845185612 1:221.291 2:2.53373 3:8.92578 4:-0.282566 5:7.82027 6:1.65225 7:2.63511 8:-3.91823 9:3.73734 10:-4.20141 11:1.0451 12:-4.33807 13:-1.18305 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.18657481559728115 1:214.71 2:0.893655 3:5.91584 4:-3.79863 5:4.69567 6:-5.43143 7:1.04612 8:-3.74236 9:-0.434186 10:0.81561 11:1.45742 12:-5.35775 13:1.59432 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-3.1854820262567283 1:214.71 2:0.893655 3:5.91584 4:-3.79863 5:4.69567 6:-5.43143 7:1.04612 8:-3.74236 9:-0.434186 10:0.81561 11:1.45742 12:-5.35775 13:1.59432 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.2285045109281672 1:245.595 2:-2.77235 3:4.45723 4:-0.78088 5:4.90097 6:-2.43317 7:2.39057 8:-0.933483 9:2.23459 10:-4.18425 11:-0.196155 12:-3.20486 13:2.3488 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.31128281086918314 1:245.595 2:-2.77235 3:4.45723 4:-0.78088 5:4.90097 6:-2.43317 7:2.39057 8:-0.933483 9:2.23459 10:-4.18425 11:-0.196155 12:-3.20486 13:2.3488 14:87.5584 15:0.686181 16:4.46246 17:0.82687 18:0.731401 19:-1.18871 20:-0.000460086 21:-0.805171 22:0.638124 23:-1.31331 24:1.44933 25:-1.58489 26:0.598348
-0.20495124341933696 1:283.558 2:-0.378224 3:11.0328 4:1.27618 5:3.15263 6:-4.35863 7:-1.26048 8:-1.88199 9:1.67266 10:-4.93885 11:4.67954 12:-4.58625 13:1.43293 14:283.558 15:-0.378224 16:11.0328 17:1.27618 18:3.15263 19:-4.35863 20:-1.26048 21:-1.88199 22:1.67266 23:-4.93885 24:4.67954 25:-4.58625 26:1.43293
