svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 247
rho 0.118489175714901
label 1 2
nr_sv 133 114
SV
0.71404565601816372 1:228.602 2:7.31302 3:5.35105 4:-4.97041 5:4.18861 6:-0.588925 7:2.86131 8:-4.30864 9:3.70205 10:0.0487007 11:5.19986 12:-2.12482 13:2.93355 14:228.602 15:7.31302 16:5.35105 17:-4.97041 18:4.18861 19:-0.588925 20:2.86131 21:-4.30864 22:3.70205 23:0.0487007 24:5.19986 25:-2.12482 26:2.93355
0.13992585740268107 1:302.448 2:18.784 3:-2.04004 4:-0.782433 5:17.9399 6:-1.54279 7:2.92628 8:-6.44255 9:4.34352 10:-3.92033 11:4.59547 12:-5.47662 13:3.80297 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.93055377727888222 1:295.245 2:17.5651 3:0.0763603 4:-1.99972 5:18.8788 6:-1.61362 7:3.36617 8:-8.09692 9:3.58548 10:-4.29417 11:4.05807 12:-2.89836 13:4.17136 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.62031548119851576 1:294.267 2:10.1816 3:4.98742 4:-1.63539 5:16.8442 6:-4.54055 7:3.00738 8:-4.20744 9:1.02692 10:-2.44082 11:2.73721 12:0.323519 13:3.83162 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.0041764439969018052 1:284.537 2:11.0829 3:4.19663 4:-3.42782 5:16.5616 6:-1.9198 7:2.27351 8:-4.37651 9:4.01683 10:-2.18816 11:4.26917 12:-0.0574108 13:2.41972 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.28375902024893285 1:294.788 2:16.4283 3:10.0339 4:-5.52215 5:8.90954 6:-1.20601 7:3.64777 8:-3.8178 9:6.97775 10:-6.30473 11:-1.04347 12:-4.31607 13:3.70784 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.53545070439957465 1:308.271 2:28.0004 3:8.11517 4:-2.98161 5:10.8906 6:-12.4182 7:-4.68946 8:-6.64443 9:6.33656 10:-7.64429 11:5.37026 12:-2.36317 13:5.68133 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.04060492648959739 1:305.402 2:27.4181 3:10.2218 4:-2.30871 5:8.84574 6:-13.513 7:-3.24336 8:-5.27503 9:7.22063 10:-7.79314 11:4.101 12:-2.13624 13:6.35813 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.94252488620063679 1:317.7 2:25.724 3:-0.188359 4:-8.0396 5:8.9142 6:-4.0391 7:4.06291 8:-7.50427 9:4.13251 10:-9.90956 11:1.66858 12:-0.928785 13:8.27381 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.50831933957496789 1:317.373 2:9.65685 3:-6.19026 4:11.1899 5:18.4624 6:-4.68738 7:3.4229 8:-7.86156 9:10.2374 10:-4.79944 11:3.41957 12:-1.84158 13:0.945069 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.84409138452277777 1:306.736 2:-0.724767 3:6.11186 4:2.99432 5:8.94251 6:-1.33244 7:0.324932 8:-2.76011 9:6.47828 10:-3.93552 11:-0.397332 12:-1.62924 13:0.407945 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.21360513032206921 1:304.974 2:-4.51296 3:11.7816 4:1.67091 5:4.32326 6:3.18214 7:2.23266 8:-2.87122 9:5.70092 10:-5.22961 11:0.390795 12:-0.654858 13:0.300659 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.019457619361099562 1:303.303 2:-10.443 3:11.213 4:-2.12004 5:2.67311 6:-0.316894 7:-3.41904 8:-1.87119 9:4.23942 10:-3.54405 11:-1.2166 12:-0.462334 13:-1.49969 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.16204682296255496 1:303.981 2:-10.7074 3:11.8642 4:-3.41602 5:3.48665 6:2.21991 7:-1.57881 8:-0.957381 9:5.96462 10:-2.05501 11:0.465328 12:-0.794905 13:-3.07713 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.28721106939045149 1:297.206 2:-19.419 3:9.05011 4:-2.52275 5:0.719094 6:0.155972 7:0.0109101 8:-1.88719 9:3.36856 10:-2.60098 11:-2.1136 12:0.833262 13:-0.963518 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.12008911203809118 1:295.553 2:-19.7836 3:10.4688 4:1.8271 5:5.46249 6:1.33814 7:-1.4707 8:-3.92302 9:1.52212 10:0.0112664 11:-0.262242 12:-0.624436 13:-0.386848 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.13534777484998992 1:298.88 2:-20.3563 3:10.1341 4:2.34974 5:5.57191 6:0.424755 7:-4.0161 8:-1.66867 9:4.54128 10:-2.85223 11:0.505491 12:0.29169 13:-1.60234 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.054925057483021546 1:284.625 2:-14.404 3:6.9607 4:4.82874 5:5.08203 6:-0.783805 7:-2.54351 8:-2.68358 9:6.21603 10:-3.69721 11:-1.63575 12:1.29859 13:0.0442393 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.14038308174516004 1:303.188 2:-0.756053 3:4.92035 4:12.5412 5:17.972 6:0.565829 7:1.28463 8:-3.76862 9:6.77366 10:-5.07528 11:0.0643082 12:-3.1109 13:2.16423 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.10137892515437863 1:303.289 2:2.43115 3:2.69971 4:11.669 5:19.5119 6:-2.14508 7:0.893852 8:-3.83014 9:7.60334 10:-4.10378 11:1.32117 12:-2.58297 13:3.15798 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.55544072200340178 1:286.87 2:-7.84548 3:15.6625 4:3.00251 5:10.1754 6:7.14241 7:1.90072 8:-4.5763 9:1.84991 10:-5.21546 11:0.711392 12:-0.282818 13:-1.33275 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
1.0829094035094051 1:289.571 2:-3.8902 3:12.7387 4:7.19993 5:7.22189 6:2.97819 7:3.73603 8:-6.77318 9:1.51944 10:-0.294843 11:3.59971 12:-1.50606 13:0.268899 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.75293696989710635 1:273.321 2:2.51312 3:9.41211 4:4.96736 5:9.57807 6:1.03023 7:6.88773 8:-3.94768 9:1.07562 10:-3.37777 11:2.93683 12:-0.12313 13:2.37211 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.52719729117850889 1:262.749 2:4.28081 3:14.5452 4:4.54764 5:9.56375 6:3.02041 7:7.75161 8:-3.25801 9:2.77639 10:-5.53731 11:-0.280276 12:-2.79487 13:2.40815 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.074575834233572558 1:286.508 2:15.6503 3:7.1803 4:-0.96164 5:11.9476 6:1.49797 7:5.46514 8:-2.54062 9:6.17149 10:-6.29403 11:0.538707 12:-4.07208 13:8.73632 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.16618221969590113 1:299.435 2:15.8728 3:1.99086 4:2.16817 5:16.4061 6:-2.67953 7:3.01957 8:-4.88331 9:2.75588 10:-5.12255 11:4.78047 12:-4.75681 13:3.4529 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.37682723587244771 1:271.018 2:7.26673 3:1.35206 4:-1.94139 5:7.73884 6:0.863545 7:4.21053 8:-3.09311 9:2.12954 10:-2.84541 11:5.92579 12:-3.32592 13:2.67459 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.19637550547437335 1:259.841 2:2.91029 3:1.47083 4:-3.19139 5:7.20312 6:0.523144 7:5.31351 8:-1.65664 9:4.95277 10:-0.309268 11:3.66955 12:-0.752459 13:7.48719 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.43433637293741362 1:305.669 2:29.3355 3:5.61674 4:-14.185 5:4.34424 6:-8.60476 7:-1.77178 8:-7.96387 9:11.0973 10:-4.96247 11:1.66412 12:-5.33564 13:6.7693 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.92738711403196572 1:292.518 2:27.5209 3:7.60857 4:-13.2948 5:2.83318 6:-6.91679 7:-1.16485 8:-6.63705 9:9.2508 10:-2.97592 11:5.28258 12:-5.86012 13:6.20655 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.88575298414173553 1:279.792 2:-0.663201 3:11.1783 4:-6.2133 5:-2.98109 6:-0.548005 7:1.93716 8:-2.02847 9:9.10456 10:-2.97595 11:0.682477 12:-1.50993 13:-0.571306 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.87487670857821953 1:294.201 2:-7.51886 3:15.756 4:-3.73496 5:-7.23783 6:-2.90345 7:0.714973 8:-0.887041 9:5.44159 10:-2.96065 11:2.66091 12:0.143281 13:0.853027 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.2777757599441481 1:286.836 2:-15.8391 3:17.3564 4:-4.86592 5:-4.27964 6:2.56348 7:-0.647228 8:-3.20863 9:2.80792 10:-1.55268 11:2.37761 12:3.06969 13:0.984231 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.56341545110718072 1:284.541 2:-22.1135 3:17.883 4:0.0942476 5:-5.28808 6:0.577626 7:2.74524 8:-1.43648 9:2.37484 10:-1.62795 11:0.836875 12:-0.355946 13:-1.91864 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.066807001960515894 1:283.79 2:-20.7191 3:15.9826 4:-1.64887 5:-5.87012 6:-0.617922 7:0.567325 8:-0.61385 9:3.56661 10:-1.90569 11:1.13634 12:-0.476184 13:-2.81656 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.89454381873359035 1:284.415 2:-17.0398 3:8.40508 4:1.77009 5:-0.765612 6:-2.42887 7:5.1288 8:-2.82513 9:0.928654 10:2.01918 11:3.21506 12:1.41663 13:2.65782 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.046437364541559653 1:278.1 2:-16.7031 3:4.92487 4:3.47125 5:-0.670499 6:-5.69106 7:5.86645 8:-2.82194 9:-0.404203 10:3.22603 11:3.13674 12:-0.0193804 13:2.60364 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.8029550978146589 1:276.941 2:-17.4962 3:4.59164 4:0.110455 5:-3.76295 6:-6.94924 7:5.92784 8:-1.91606 9:0.993083 10:2.2434 11:3.71364 12:0.530784 13:1.13644 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.5921880000374935 1:270.392 2:-17.8696 3:2.69129 4:3.91646 5:1.84506 6:-8.29608 7:1.04315 8:-1.50582 9:-1.09169 10:-2.12085 11:1.62929 12:-1.12112 13:2.08138 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.18363497971638723 1:264.572 2:-9.33351 3:4.05678 4:-1.6565 5:1.6212 6:-2.39115 7:2.58588 8:-2.86351 9:2.23253 10:-0.566531 11:4.97703 12:1.42765 13:1.15644 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.27003648988393725 1:252.428 2:-5.06666 3:4.88725 4:-0.346888 5:0.341306 6:-2.37333 7:6.90656 8:-0.834468 9:-0.38475 10:-0.958935 11:3.40146 12:-3.17916 13:1.27626 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.14772232922144954 1:276.747 2:19.1583 3:14.1629 4:-3.26562 5:5.66863 6:-3.56696 7:6.03419 8:-4.46275 9:2.41962 10:-5.01089 11:1.24226 12:-7.03896 13:2.4211 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.41729517280760092 1:282.956 2:25.1046 3:7.12499 4:-9.14424 5:6.80307 6:-2.99574 7:2.70108 8:-5.76806 9:3.47607 10:-5.77631 11:2.10207 12:-7.35026 13:3.57725 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.49949834690769357 1:274.77 2:23.3499 3:8.91497 4:-8.30264 5:6.21626 6:-0.37375 7:3.6494 8:-4.11972 9:6.25062 10:-7.05375 11:2.86606 12:-5.42339 13:2.99921 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.51762655357317267 1:240.371 2:9.28479 3:10.1471 4:1.61789 5:6.72981 6:-0.546117 7:4.351 8:-1.40985 9:5.00282 10:-2.61429 11:4.68087 12:-2.53657 13:2.73166 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.56892990470895255 1:261.368 2:16.4769 3:8.0933 4:1.10364 5:10.2807 6:1.00175 7:6.53371 8:-5.71087 9:2.83025 10:-9.64307 11:2.5842 12:-1.45243 13:3.37281 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.52122780322794016 1:253.623 2:14.9536 3:10.0083 4:2.01729 5:8.48974 6:-3.43167 7:5.41404 8:-3.58474 9:0.921747 10:-5.87599 11:3.25311 12:-4.61558 13:3.60312 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.47557410474833828 1:248.913 2:11.8675 3:10.4315 4:0.941786 5:7.83586 6:1.59922 7:7.18189 8:-4.66735 9:2.79259 10:-5.79422 11:1.97973 12:-2.28215 13:3.30201 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.063083731567297061 1:245.574 2:9.85948 3:10.3689 4:2.84056 5:6.70962 6:1.46734 7:6.81389 8:-3.3157 9:3.25203 10:-5.95369 11:2.03962 12:-1.98133 13:3.47662 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.23563822380076166 1:243.876 2:-0.633163 3:2.03526 4:1.22793 5:-1.60982 6:-0.0923051 7:5.18396 8:-4.9027 9:5.09852 10:-2.22565 11:3.49991 12:-2.38509 13:2.32903 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.098272602835816847 1:236.575 2:-1.81898 3:4.3975 4:-0.854445 5:5.22528 6:0.487276 7:4.32741 8:-3.01295 9:4.72821 10:-0.241372 11:0.354273 12:-4.12207 13:1.0512 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.71278597312042247 1:231.321 2:2.89452 3:3.82396 4:-1.29458 5:5.69285 6:-1.55562 7:4.12993 8:-4.97544 9:3.8869 10:-2.32045 11:3.67589 12:-0.0599922 13:3.518 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.44567842081560732 1:230.988 2:3.91142 3:5.77231 4:-1.37421 5:5.61815 6:-1.77816 7:3.3986 8:-0.753227 9:0.988966 10:-0.763488 11:5.53357 12:-4.10089 13:3.92034 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.0700226013999702 1:229.143 2:1.57056 3:3.44157 4:-3.43513 5:0.0216017 6:0.244936 7:4.18263 8:-5.10664 9:1.55823 10:-2.62508 11:3.34742 12:-2.85256 13:4.71306 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.25477049762631415 1:228.289 2:3.42514 3:5.71168 4:-2.18617 5:5.20845 6:0.190942 7:4.32052 8:-1.92956 9:2.86963 10:-2.21517 11:6.14707 12:-1.65512 13:1.5295 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.52421589097216259 1:225.684 2:0.393795 3:-0.346129 4:-4.37393 5:4.30901 6:0.978923 7:6.98174 8:0.639027 9:5.82828 10:-0.101529 11:4.50173 12:-2.14541 13:2.50711 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.15687194620016931 1:292.122 2:31.6486 3:10.7073 4:-3.99567 5:9.84901 6:-10.8486 7:-0.769907 8:-5.94338 9:5.74557 10:-4.69772 11:5.63291 12:-6.47069 13:6.6451 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
1.0369378216935126 1:279.848 2:29.0395 3:14.4644 4:-2.35978 5:10.1033 6:-7.65196 7:0.883508 8:-7.91246 9:5.12151 10:-5.10476 11:6.02643 12:-5.34622 13:5.57191 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
1.5104745643985953 1:261.763 2:23.4331 3:17.4631 4:-1.87525 5:7.41835 6:-6.75502 7:2.61541 8:-4.82351 9:6.62954 10:-2.27244 11:4.62133 12:-6.06104 13:4.88797 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.098395563702902103 1:253.436 2:19.1784 3:15.4705 4:-0.461175 5:4.57799 6:-5.54543 7:4.59905 8:-4.14569 9:6.00048 10:-3.22531 11:3.82554 12:-5.35646 13:1.66429 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.93372923225113247 1:244.184 2:13.3596 3:9.18797 4:-0.338005 5:3.35798 6:-8.86292 7:0.770495 8:-1.64195 9:7.65056 10:-1.36153 11:5.66466 12:-5.75447 13:2.3457 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.18958504147858377 1:246.281 2:16.4994 3:9.16528 4:-1.58211 5:1.49944 6:-8.31663 7:0.0319333 8:-4.46471 9:5.29508 10:-4.0521 11:4.94834 12:-4.36621 13:3.02564 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.38918045184649458 1:268.87 2:10.0678 3:7.5287 4:-3.59592 5:6.60764 6:-7.52178 7:3.45576 8:-5.09865 9:4.72744 10:-2.63662 11:5.31824 12:1.00867 13:1.44167 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.18036686252893577 1:304.362 2:24.9201 3:-4.81564 4:-2.40435 5:8.89906 6:-7.33812 7:6.902 8:-7.26022 9:3.06941 10:-5.70551 11:4.91181 12:-4.85865 13:6.34909 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.50719703947897665 1:325.262 2:18.4221 3:-5.10831 4:1.83997 5:10.9794 6:-6.16619 7:5.54115 8:-6.2278 9:5.33447 10:-3.23024 11:7.96785 12:-5.3415 13:1.24187 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.87213796458990689 1:317.546 2:19.8394 3:-3.66496 4:1.09028 5:10.9662 6:-4.35418 7:5.25439 8:-5.55984 9:5.54686 10:-5.97927 11:8.61541 12:-4.3613 13:1.34419 14:317.546 15:19.8394 16:-3.66496 17:1.09028 18:10.9662 19:-4.35418 20:5.25439 21:-5.55984 22:5.54686 23:-5.97927 24:8.61541 25:-4.3613 26:1.34419
0.81860415151072419 1:305.943 2:19.0524 3:-6.55361 4:4.46214 5:12.9006 6:-4.23381 7:7.37375 8:-4.74563 9:6.32052 10:-8.03949 11:7.956 12:-3.50408 13:4.06179 14:305.943 15:19.0524 16:-6.55361 17:4.46214 18:12.9006 19:-4.23381 20:7.37375 21:-4.74563 22:6.32052 23:-8.03949 24:7.956 25:-3.50408 26:4.06179
-0.63248305734237287 1:116.15 2:0.686042 3:1.55541 4:-3.7914 5:1.83337 6:-3.07795 7:-2.49966 8:-5.65282 9:1.43961 10:-3.086 11:1.54987 12:-3.26787 13:0.32456 14:116.15 15:0.686042 16:1.55541 17:-3.7914 18:1.83337 19:-3.07795 20:-2.49966 21:-5.65282 22:1.43961 23:-3.086 24:1.54987 25:-3.26787 26:0.32456
-0.94677545332389901 1:270.886 2:18.4577 3:7.40943 4:-2.6369 5:5.05871 6:-4.42047 7:4.21321 8:-4.44082 9:4.81736 10:-3.78765 11:4.60158 12:-4.29169 13:4.89358 14:270.886 15:18.4577 16:7.40943 17:-2.6369 18:5.05871 19:-4.42047 20:4.21321 21:-4.44082 22:4.81736 23:-3.78765 24:4.60158 25:-4.29169 26:4.89358
